Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2016.4/bin/unwrapped/lnx64.o/xelab -wto 3178edf3abb54f499c657e80bdcb1241 --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot design_1_wrapper_func_synth xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0pselect...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0pselect...
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0address...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0slave_a...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0axi_lit...
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0baudrat...
Compiling module unisims_ver.SRL16E
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0dynshre...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0cdc_syn...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0cntr_in...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0dynshre...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0srl_fif...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0srl_fif...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0uartlit...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0dynshre...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0cntr_in...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0dynshre...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0srl_fif...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0srl_fif...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0uartlit...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0uartlit...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0axi_uar...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_0_bindec
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_0_blk_mem...
